 avg scores were 60s hope for a good curve
 a sweet old man who loves botany take him
 its very hard labs are twice a week its
 tricky and worded oddly and the material is very
 taken at tamu i loved the class but note
 with a mic and often the exams include information
 him going to class is pointless exams are ridiculously
 because the questions are almost identical a good hearted
 been good years ago but this guy is way
 class do not take hall prof is very hard
 i have ever taken at am i do not
 if you can get a hold of the old
 given powerpoints horrible prof he may have been good
 more than eight hours in class and who knows
 have to say such a cute ass prof hes
 older and needs to retire the tests are tricky
 and do good in lab is all i have
 is really nice and very passionate about plant taxonomy
 and who knows how
 hard avg scores were
 for a 101 class
 were 60s hope for
 do not take hall
 of class its very
 hold of the old
 eight hours in class
 tests because the questions
 feels like i spend
 are twice a week
 hearted profesor but he
 exams are ridiculously hard
 taken at tamu i
 this guy is way
 a week its only
 almost identical a good
 scores were 60s hope
 include information not in
 teacher he is getting
 i spend more than
 class its very very
 am i do not
 very passionate about plant
 not take hall prof
 the class but note
 but he is difficult
 information not in textbook
 twice a week its
 a mic you still
 passionate about plant taxonomy
 he mumbles and even
