 he wants to see you improve really good teacher
 but a great class four big projects with some
 succeed very knowledgeable about the gd business take this
 sometimes however it is hard to get the assignments
 drawing 1 expects you to actually try and marks
 much and could see myself improve expect to put
 assignments in between lots of critique sessions dont bother
 or bs highly recommend had him for drawing 1
 what he thinks of your drawing a little bit
 make an effort taking up air doesnt get you
 an a in this class had a good time
 get there on time and give it an effort
 can favorite teacher so great great teacher favorite one
 good grade not a class you can breeze through
 time into this class but you get a lot
 has a heart of gold and wants to help
 from you as long as you try youll get
 sketchbook use required anatol seems scary at first but
 and what exactly is expected if you want an
 had for drawing i you do have to make
 tardiness which really sucks if you have a 9am
 funny too liked the class a lot pretty much
 good time and enjoyed the interesting music had for
 very helpful hes laid back but expects a lot
 down for tardiness which really
 you improve really good teacher
 bother buying the textbookpacket sketchbook
 of a perfectionist but all
 easy but a great class
 tardiness which really sucks if
 on time and give it
 the interesting music had for
 a great class four big
 expected if you want an
 lot pretty much only gives
 use required anatol seems scary
 get you an a in
 teacher gd1 wasnt easy but
 recommend had him for drawing
 lot from you as long
 very well sometimes however it
 favorite one of the semester
 and hell definitely be honest
 textbookpacket sketchbook use required anatol
 expect to put a lot
 of your drawing a little
 especially in the summer you
 through especially in the summer
 for drawing 1 expects you
 really good teacher gd1 wasnt
