 phil has a tough time deciding what he wants
 made the workload harder dont miss class dont turn
 you put into something the better pro tip he
 decent i loved this class shes great and inspirational
 definitely tries to be systematic about evaluation and instruction
 turn stuff in late and the more effort you
 how he actsgrades but here are things that will
 the better vist profs he will help you out
 she is unclear but lets be real artistically minded
 to i learned a lot and made great art
 or even a b he pushed our deadlines up
 hardly ever crystal clear and sometimes the ambiguity lead
 stuff id take his class again if i had
 the sketchbook exercises as soon as they are assigned
 hes scrupulous when it comes to craft but hes
 us to more boundless projects although it was difficult
 she is a tough gradermake sure you follow directions
 youre dying and then bring a doctors note 2
 good guy definitely one
 better vist profs he
 late and the more
 up every day unless
 real artistically minded people
 was difficult to overcome
 assigned 3 participate in
 a good guy definitely
 dont turn stuff in
 even a b he
 sometimes the ambiguity lead
 be systematic about evaluation
 shes great and inspirational
 dying and then bring
 he loves abstractnonobjective stuff
 are assigned 3 participate
 a tough gradermake sure
 help your final grade
 a b he pushed
 tip he loves abstractnonobjective
 as soon as they
 people are hardly ever
 abstractnonobjective stuff id take
 how he actsgrades but
 sketchbook exercises as soon
 b he pushed our
 are hardly ever crystal
 comes to craft but
 are things that will
 person and as an
 artist but sometimes she
 a lot and made
