 the class but note its very hard labs are
 class its very very very demanding dr hatch is
 avg scores were 60s hope for a good curve
 a sweet old man who loves botany take him
 am i do not recommend this teacher he is
 tricky and worded oddly and the material is very
 with a mic and often the exams include information
 him going to class is pointless exams are ridiculously
 because the questions are almost identical a good hearted
 been good years ago but this guy is way
 class do not take hall prof is very hard
 very hard to understand even with mic but the
 if you can get a hold of the old
 more than eight hours in class and who knows
 have to say such a cute ass prof hes
 and do good in lab is all i have
 is really nice and very passionate about plant taxonomy
 hes helpful n understanding good prof this class is
 still cant understand him going
 really nice and very passionate
 hours in class and who
 class and who knows how
 is very very advanced for
 a cute ass prof hes
 very hard to understand even
 mic and often the exams
 profesor but he is difficult
 to class is pointless exams
 the old tests because the
 class but note its very
 the questions are almost identical
 in lab is all i
 even with a mic you
 with a mic you still
 a mic and often the
 take him hes helpful n
 are twice a week its
 tests are tricky and worded
 are tricky and worded oddly
 of class its very very
 helpful n understanding good prof
 like i spend more than
 mumbles and even with a
 not recommend this teacher he
 him going to class is
 past his prime he mumbles
 who loves botany take him
 for a 101 class do
 hes helpful n understanding good
 but this guy is way
