 on design subtleties not very easy unsympathetic and course
 and tries to help you outeven if theres no
 poor he insults students and he is the laziest
 the practice of design and enthusiasm to the teaching
 gives the due date nor does he give any
 not a favorite because i am not very interested
 over his saucy humor that same saucy humor made
 put together your vita although for nongraphic designers he
 it was a lot of fun and he put
 grow into a better artist i now draw what
 would find in the work world good class no
 a different area i found dr millers class helped
 was very helpful if students were polite and could
 and realized that i was talented in a different
 show contest where you sculpt clothing out of paper
 learned a lot josies class is fun she has
 if you can use your brain and not wait
 very friendly and approachable josie durkin is a great
 blunt with you and he will not baby you
 brilliant artist i totally enjoyed her class and learned
 difficult brings a wealth of experience to the practice
 he definately has his favorites in his drawing class
 responsible he is the worst art professor i have
 i have ever had his instructions
 instructor ever he changes the criteria
 in his 2d class it was
 will not baby you but this
 not very interested in it but
 tries to help you outeven if
 his drawing class i was not
 due date nor does he give
 could get over his saucy humor
 grow into a better artist i
 unsympathetic and course was difficult brings
 enthusiasm to the teaching of pedagogy
 the work world good class no
 not what i think i see
 emphasis on design subtleties not very
 instructions are poor he insults students
 kind of course syllabus awesome teacher
 this class will be super fun
 think i see he was very
 would find in the work world
 he will be blunt with you
 that i couldnt draw and realized
 she expects you to work hard
 he give any kind of course
 nothing harder than what you would
 in his drawing class i was
 draw what i see not what
