 social work
 about absences then we find out otherwise its up
 she has quizzes but none are so hard that
 she is very laid back and loves to just
 is a gift from god she makes you want
 waits forever to post grades and i didnt know
 your homework and you will pass this professor needs
 lot of work he tests are worded difficultly but
 got as in all of them all exam info
 work both her mid terms and finals were all
 youre concerned with your grades and the class youll
 class with her if it was offered took her
 class enjoyable shes very intelligent and a hardworker she
 discuss them with you tests are never the same
 great professor many good ideas but can get lost
 this is his last semester at texas amcentral texas
 an amazing instructor and everyone really likes her she
 avoid her at all cost exception instruction i am
 approachableallows emails calls appts etc for extra help if
 my favorite professor she is insightful and respects students
 i really enjoyed her class this semester and have
 ways to help you if needed no comments no
 you will lose funny how we all lost just
 to you mrs moore wants you to succeed listen
 is she really grades harsh not everyone should teach
 graduate school very confusing instructions too much unnecessary group
 for her notes and emails it to you so
 taking her we need more teachers like her in
 she does advise well if she advises you too
 or high c i hope you love group work
 a tough grader and she does give good feedback
 you follow them to a t then you will
 best patsy is an awesome teacher she cares about
 a combat veteran and army officerbrings both brilliant historical
 an easy a there are assignments weekly and quizzes
 her for required courses electives very intelligent instructor participation
 confusing and do not follow the reading she seems
 learning but lots of papers to write for into
 i still got an a so i did not
 wreck the problem is a few of us were
 semester if you dont wait till last minute you
 classes excellent teacher and very enthusiastic she is always
 comprehensively grades extremely hard on assessments i will try
 top of your assignments the coursework isnt bad at
 a final a midterm and 2 quizzes at first
 teacher she really cares about the progress and success
 work tests were online and you have 3 chances
 it a big deal i believe this is her
 points which she posts online she gives an extra
 perfect attendance tests are mostly multiple choice a couple
