 the class was really interesting
 it takes for you to understand how to do
 talking about he will explain something in however many
 he provides plenty of inperson hours for help trez
 a lot of hard work he is very helpful
 course wasnt sure what to expect but the class
 really smart and not bad to look at either
 class but he did a good job of making
 the whole time and because they were too lazy
 easygoing and very smart i really learned a lot
 classes with saahe students they are the worse great
 really interesting stuff unfortunately some of the students just
 theme into weekly assignments your grade is determined by
 degree program he clearly knows what he is talking
 of making a sort of boring topic interesting hes
 overall earned xp each week assignments are optional but
 am being the director of the technology management degree
 challenging lots of reading but it was all really
 intimidating topic for beginners to it however trez makes
 is determined by your
 am being the director
 something in however many
 smart i really learned
 what to expect i
 just complained the whole
 of hard work he
 about he will explain
 doing them would only
 all really interesting stuff
 can avoid taking any
 was really interesting even
 intimidating topic for beginners
 your grade he provides
 to it however trez
 boring topic interesting hes
 interesting and challenging lots
 director of the technology
 can be an intimidating
 incorporating a fantasy theme
 to do it also
 an intimidating topic for
 it takes for you
 very smart i really
 really interesting stuff unfortunately
 enthusiastic professor ive had
 but it was all
 fantasy theme into weekly
 do it also hilariously
 any classes with saahe
 will explain something in
